[LOG] Output saving to: D:\Signlytic_AI\code\bsl_translation_project\scripts\export_signs_log.txt
[INFO] Existing pose files : 356
[INFO] Videos available    : 5203
  [MP]  RECURSION -- running MediaPipe...
  [MP]  RECYCLING -- running MediaPipe...
  [MP]  REDEEMER -- running MediaPipe...
  [MP]  REDHEAD -- running MediaPipe...
  [MP]  REDIRECT -- running MediaPipe...
  [MP]  REDISTRIBUTE -- running MediaPipe...
  [MP]  REDO -- running MediaPipe...
  [MP]  REDUCE -- running MediaPipe...
  [MP]  REDUCTION -- running MediaPipe...
  [MP]  REDUNDANCY -- running MediaPipe...
  [MP]  REEF -- running MediaPipe...
  [MP]  REEL -- running MediaPipe...
  [MP]  REFERENCE -- running MediaPipe...
  [MP]  REFINING -- running MediaPipe...
  [MP]  REFLECT -- running MediaPipe...
  [MP]  REFLECTING -- running MediaPipe...
  [MP]  REFLECTION -- running MediaPipe...
  [MP]  REFLECTOR -- running MediaPipe...
  [MP]  REFLUX -- running MediaPipe...
  [MP]  REFRACTING -- running MediaPipe...
  [MP]  REFRACTION -- running MediaPipe...
  [MP]  REFRESH -- running MediaPipe...
  [MP]  REFRESHMENT -- running MediaPipe...
  [MP]  REFRIGATOR -- running MediaPipe...
  [MP]  REFRIGERATION -- running MediaPipe...
  [MP]  REFURBISHMENT -- running MediaPipe...
  [MP]  REFUSE -- running MediaPipe...
  [MP]  REGENCY -- running MediaPipe...
  [MP]  REGENERATE -- running MediaPipe...
  [MP]  REGGAE -- running MediaPipe...
  [MP]  REGION -- running MediaPipe...
  [MP]  REGISTER -- running MediaPipe...
  [MP]  REGULAR -- running MediaPipe...
  [MP]  REGULARLY -- running MediaPipe...
  [MP]  REGULATE -- running MediaPipe...
  [MP]  REGULATION -- running MediaPipe...
  [MP]  REHYDRATE -- running MediaPipe...
  [MP]  REIGN -- running MediaPipe...
  [MP]  REINFORCE -- running MediaPipe...
  [MP]  REJECT -- running MediaPipe...
  [MP]  REJECTION -- running MediaPipe...
  [MP]  REJOICE -- running MediaPipe...
  [MP]  RELATIONSHIP -- running MediaPipe...
  [MP]  RELAX -- running MediaPipe...
  [MP]  RELAXATION -- running MediaPipe...
  [OK]  3650 signs exported so far...
  [MP]  RELAXED -- running MediaPipe...
  [MP]  RELAXING -- running MediaPipe...
  [MP]  RELEVANT -- running MediaPipe...
  [MP]  RELIEVE -- running MediaPipe...
  [MP]  RELIGION -- running MediaPipe...
  [MP]  RELIGIOUS -- running MediaPipe...
  [MP]  RELOCATE -- running MediaPipe...
  [MP]  RELY -- running MediaPipe...
  [MP]  REMAINDER -- running MediaPipe...
  [MP]  REMAKE -- running MediaPipe...
  [MP]  REMEMBER -- running MediaPipe...
  [MP]  REMIND -- running MediaPipe...
  [MP]  REMOTE -- running MediaPipe...
  [MP]  REMOVE -- running MediaPipe...
  [MP]  RENAME -- running MediaPipe...
  [MP]  RENDER -- running MediaPipe...
  [MP]  RENDERING -- running MediaPipe...
  [MP]  RENNET -- running MediaPipe...
  [MP]  RENT -- running MediaPipe...
  [MP]  REPAIR -- running MediaPipe...
  [MP]  REPAYMENT -- running MediaPipe...
  [MP]  REPEL -- running MediaPipe...
  [MP]  REPENT -- running MediaPipe...
  [MP]  REPLACE -- running MediaPipe...
  [MP]  REPLICATION -- running MediaPipe...
  [MP]  REPLY -- running MediaPipe...
  [MP]  REPORT -- running MediaPipe...
  [MP]  REPORTER -- running MediaPipe...
  [MP]  REPOSSESSION -- running MediaPipe...
  [MP]  REPRESENT -- running MediaPipe...
  [MP]  REPRESENTATION -- running MediaPipe...
  [MP]  REPRODUCTION -- running MediaPipe...
  [MP]  REPROGRAPHICS -- running MediaPipe...
  [MP]  REQUIRE -- running MediaPipe...
  [MP]  RESEARCHER -- running MediaPipe...
  [MP]  RESEMBLE -- running MediaPipe...
  [MP]  RESERVE -- running MediaPipe...
  [MP]  RESET -- running MediaPipe...
  [MP]  RESIDENCY -- running MediaPipe...
  [MP]  RESIDENTIAL -- running MediaPipe...
  [MP]  RESIGN -- running MediaPipe...
  [MP]  RESISTANCE -- running MediaPipe...
  [MP]  RESISTOR -- running MediaPipe...
  [MP]  RESIZE -- running MediaPipe...
  [MP]  RESOLVE -- running MediaPipe...
  [MP]  RESOURCE -- running MediaPipe...
  [MP]  RESPECT -- running MediaPipe...
  [MP]  RESPIRATION -- running MediaPipe...
  [MP]  RESPONSABILITY -- running MediaPipe...
  [MP]  RESTART -- running MediaPipe...
  [OK]  3700 signs exported so far...
  [MP]  RESTAURANT -- running MediaPipe...
  [MP]  RESTORATION -- running MediaPipe...
  [MP]  RESTORE -- running MediaPipe...
  [MP]  RESULT -- running MediaPipe...
  [MP]  RESULTANT -- running MediaPipe...
  [MP]  RESULTS -- running MediaPipe...
  [MP]  RESURRECTION -- running MediaPipe...
  [MP]  RETIRE -- running MediaPipe...
  [MP]  RETIREMENT -- running MediaPipe...
  [MP]  RETREAT -- running MediaPipe...
  [MP]  RETRIEVAL -- running MediaPipe...
  [MP]  RETRIEVE -- running MediaPipe...
  [MP]  RETURN -- running MediaPipe...
  [MP]  REVELATION -- running MediaPipe...
  [MP]  REVERSE -- running MediaPipe...
  [MP]  REVERSIBLE -- running MediaPipe...
  [MP]  REVIEW -- running MediaPipe...
  [MP]  REVISION -- running MediaPipe...
  [MP]  REWIND -- running MediaPipe...
  [MP]  RGB -- running MediaPipe...
  [MP]  RHETORIC -- running MediaPipe...
  [MP]  RHUBARB -- running MediaPipe...
  [MP]  RICE -- running MediaPipe...
  [MP]  RIDE -- running MediaPipe...
  [MP]  RIGGER -- running MediaPipe...
  [MP]  RIGHT -- running MediaPipe...
  [MP]  RIGHTEOUSNESS -- running MediaPipe...
  [MP]  RIGID -- running MediaPipe...
  [MP]  RING -- running MediaPipe...
  [MP]  RIVER -- running MediaPipe...
  [MP]  RIVET -- running MediaPipe...
  [MP]  ROAD -- running MediaPipe...
  [MP]  ROADWORK -- running MediaPipe...
  [MP]  ROAST -- running MediaPipe...
  [MP]  ROBIN -- running MediaPipe...
  [MP]  ROBOT -- running MediaPipe...
  [MP]  RODENT -- running MediaPipe...
  [MP]  ROLE -- running MediaPipe...
  [MP]  ROLL -- running MediaPipe...
  [MP]  ROLLER -- running MediaPipe...
  [MP]  ROLLOVER -- running MediaPipe...
  [MP]  ROMAN -- running MediaPipe...
  [MP]  ROMANCE -- running MediaPipe...
  [MP]  ROMANIA -- running MediaPipe...
  [MP]  ROOF -- running MediaPipe...
  [MP]  ROOM -- running MediaPipe...
  [MP]  ROOT -- running MediaPipe...
  [MP]  ROOTING -- running MediaPipe...
  [MP]  ROOTS -- running MediaPipe...
  [MP]  ROSE -- running MediaPipe...
  [OK]  3750 signs exported so far...
  [MP]  ROTARY -- running MediaPipe...
  [MP]  ROUGH -- running MediaPipe...
  [MP]  ROUNDABOUT -- running MediaPipe...
  [MP]  ROUNDING -- running MediaPipe...
  [MP]  ROUTE -- running MediaPipe...
  [MP]  ROUTER -- running MediaPipe...
  [MP]  ROW -- running MediaPipe...
  [MP]  ROWING -- running MediaPipe...
  [MP]  RSS -- running MediaPipe...
  [MP]  RUB -- running MediaPipe...
  [MP]  RUBBER -- running MediaPipe...
  [MP]  RUBBISH -- running MediaPipe...
  [MP]  RUBY -- running MediaPipe...
  [MP]  RUDE -- running MediaPipe...
  [MP]  RUG -- running MediaPipe...
  [MP]  RUGBY -- running MediaPipe...
  [MP]  RULE -- running MediaPipe...
  [MP]  RULER -- running MediaPipe...
  [MP]  RUMOUR -- running MediaPipe...
  [MP]  RUN -- running MediaPipe...
  [MP]  RUNNER -- running MediaPipe...
  [MP]  RUNNING -- running MediaPipe...
  [MP]  RUNOFF -- running MediaPipe...
  [MP]  RURAL -- running MediaPipe...
  [MP]  RUSSIA -- running MediaPipe...
  [MP]  RUSSIAN -- running MediaPipe...
  [MP]  RUSTING -- running MediaPipe...
  [MP]  RUSTY -- running MediaPipe...
  [MP]  SAATCHI -- running MediaPipe...
  [MP]  SABBATH -- running MediaPipe...
  [MP]  SAC -- running MediaPipe...
  [MP]  SACK -- running MediaPipe...
  [MP]  SACRAMENT -- running MediaPipe...
  [MP]  SACRIFICE -- running MediaPipe...
  [MP]  SAD -- running MediaPipe...
  [MP]  SAFARI -- running MediaPipe...
  [MP]  SAFE -- running MediaPipe...
  [MP]  SAFETY -- running MediaPipe...
  [MP]  SAGGING -- running MediaPipe...
  [MP]  SAIL -- running MediaPipe...
  [MP]  SAILING -- running MediaPipe...
  [MP]  SAINSBURYS -- running MediaPipe...
  [MP]  SALAD -- running MediaPipe...
  [MP]  SALARY -- running MediaPipe...
  [MP]  SALE -- running MediaPipe...
  [MP]  SALIENT -- running MediaPipe...
  [MP]  SALIVA -- running MediaPipe...
  [MP]  SALMON -- running MediaPipe...
  [MP]  SALT -- running MediaPipe...
  [MP]  SAMPLE -- running MediaPipe...
  [OK]  3800 signs exported so far...
  [MP]  SAMPLING -- running MediaPipe...
  [MP]  SANCTIFY -- running MediaPipe...
  [MP]  SANDAL -- running MediaPipe...
  [MP]  SANDPAPER -- running MediaPipe...
  [MP]  SANDSTONE -- running MediaPipe...
  [MP]  SANDWICH -- running MediaPipe...
  [MP]  SAPLING -- running MediaPipe...
  [MP]  SARCASM -- running MediaPipe...
  [MP]  SASS -- running MediaPipe...
  [MP]  SATELLITE -- running MediaPipe...
  [MP]  SATURATED -- running MediaPipe...
  [MP]  SATURDAY -- running MediaPipe...
  [MP]  SAUCE -- running MediaPipe...
  [MP]  SAUNA -- running MediaPipe...
  [MP]  SAVANNAH -- running MediaPipe...
  [MP]  SCAFFOLDING -- running MediaPipe...
  [MP]  SCALABLE -- running MediaPipe...
  [MP]  SCALPEL -- running MediaPipe...
  [MP]  SCANNER -- running MediaPipe...
  [MP]  SCAPULA -- running MediaPipe...
  [MP]  SCARE -- running MediaPipe...
  [MP]  SCARED -- running MediaPipe...
  [MP]  SCARF -- running MediaPipe...
  [MP]  SCATTER -- running MediaPipe...
  [MP]  SCENE -- running MediaPipe...
  [MP]  SCHEDULE -- running MediaPipe...
  [MP]  SCHEMA -- running MediaPipe...
  [MP]  SCHEME -- running MediaPipe...
  [MP]  SCHOOL -- running MediaPipe...
  [MP]  SCIENCE -- running MediaPipe...
  [MP]  SCIENTIST -- running MediaPipe...
  [MP]  SCISSORS -- running MediaPipe...
  [MP]  SCOOTER -- running MediaPipe...
  [MP]  SCOPE -- running MediaPipe...
  [MP]  SCRATCH -- running MediaPipe...
  [MP]  SCREAM -- running MediaPipe...
  [MP]  SCREEN -- running MediaPipe...
  [MP]  SCREENING -- running MediaPipe...
  [MP]  SCREENWRITER -- running MediaPipe...
  [MP]  SCREW -- running MediaPipe...
  [MP]  SCREWDRIVER -- running MediaPipe...
  [MP]  SCRIPT -- running MediaPipe...
  [MP]  SCRIPTURE -- running MediaPipe...
  [MP]  SCRIPTURES -- running MediaPipe...
  [MP]  SCRIPTWRITER -- running MediaPipe...
  [MP]  SCROLL -- running MediaPipe...
  [MP]  SCULPTURAL -- running MediaPipe...
  [MP]  SEAL -- running MediaPipe...
  [MP]  SEAMOUNT -- running MediaPipe...
  [MP]  SEARCH -- running MediaPipe...
  [OK]  3850 signs exported so far...
  [MP]  SEASIDE -- running MediaPipe...
  [MP]  SEASON -- running MediaPipe...
  [MP]  SEASONAL -- running MediaPipe...
  [MP]  SEAT -- running MediaPipe...
  [MP]  SEATCOVER -- running MediaPipe...
  [MP]  SECOND -- running MediaPipe...
  [MP]  SECRETARY -- running MediaPipe...
  [MP]  SECRETION -- running MediaPipe...
  [MP]  SECTION -- running MediaPipe...
  [MP]  SECTOR -- running MediaPipe...
  [MP]  SECURITY -- running MediaPipe...
  [MP]  SEDIMENT -- running MediaPipe...
  [MP]  SEED -- running MediaPipe...
  [MP]  SEEHEAR -- running MediaPipe...
  [MP]  SEEK -- running MediaPipe...
  [MP]  SEGMENT -- running MediaPipe...
  [MP]  SEISMIC -- running MediaPipe...
  [MP]  SELECT -- running MediaPipe...
  [MP]  SELECTION -- running MediaPipe...
  [MP]  SELFISH -- running MediaPipe...
  [MP]  SELLOTAPE -- running MediaPipe...
  [MP]  SEMANTICS -- running MediaPipe...
  [MP]  SEMESTER -- running MediaPipe...
  [MP]  SEMICIRCLE -- running MediaPipe...
  [MP]  SEMINAR -- running MediaPipe...
  [MP]  SEMINARY -- running MediaPipe...
  [MP]  SEND -- running MediaPipe...
  [MP]  SENSE -- running MediaPipe...
  [MP]  SENSIBLE -- running MediaPipe...
  [MP]  SENSITIVE -- running MediaPipe...
  [MP]  SENSOR -- running MediaPipe...
  [MP]  SENSUAL -- running MediaPipe...
  [MP]  SENT -- running MediaPipe...
  [MP]  SENTENCE -- running MediaPipe...
  [MP]  SEPARATED -- running MediaPipe...
  [MP]  SEPARATION -- running MediaPipe...
  [MP]  SEPERATE -- running MediaPipe...
  [MP]  SEPTEMBER -- running MediaPipe...
  [MP]  SEQUENCE -- running MediaPipe...
  [MP]  SERIES -- running MediaPipe...
  [MP]  SERIF -- running MediaPipe...
  [MP]  SERIOUS -- running MediaPipe...
  [MP]  SERVER -- running MediaPipe...
  [MP]  SERVICE -- running MediaPipe...
  [MP]  SESSION -- running MediaPipe...
  [MP]  SETTEE -- running MediaPipe...
  [MP]  SETTING -- running MediaPipe...
  [MP]  SETTLE -- running MediaPipe...
  [MP]  SEVENTEEN -- running MediaPipe...
  [MP]  SEVERAL -- running MediaPipe...
  [OK]  3900 signs exported so far...
  [MP]  SEWAGE -- running MediaPipe...
  [MP]  SEWER -- running MediaPipe...
  [MP]  SEWING -- running MediaPipe...
  [MP]  SEX -- running MediaPipe...
  [MP]  SEXUALITY -- running MediaPipe...
  [MP]  SHABBY -- running MediaPipe...
  [MP]  SHADE -- running MediaPipe...
  [MP]  SHADOW -- running MediaPipe...
  [MP]  SHAFT -- running MediaPipe...
  [MP]  SHAKE -- running MediaPipe...
  [MP]  SHALL -- running MediaPipe...
  [MP]  SHAME -- running MediaPipe...
  [MP]  SHAMPOO -- running MediaPipe...
  [MP]  SHAPE -- running MediaPipe...
  [MP]  SHARE -- running MediaPipe...
  [MP]  SHAREWARE -- running MediaPipe...
  [MP]  SHARK -- running MediaPipe...
  [MP]  SHARON -- running MediaPipe...
  [MP]  SHARP -- running MediaPipe...
  [MP]  SHARPENER -- running MediaPipe...
  [MP]  SHE -- running MediaPipe...
  [MP]  SHEAR -- running MediaPipe...
  [MP]  SHED -- running MediaPipe...
  [MP]  SHEFFIELD -- running MediaPipe...
  [MP]  SHELF -- running MediaPipe...
  [MP]  SHELL -- running MediaPipe...
  [MP]  SHELTER -- running MediaPipe...
  [MP]  SHH -- running MediaPipe...
  [MP]  SHINE -- running MediaPipe...
  [MP]  SHIRT -- running MediaPipe...
  [MP]  SHOE -- running MediaPipe...
  [MP]  SHOES -- running MediaPipe...
  [MP]  SHOOTING -- running MediaPipe...
  [MP]  SHOP -- running MediaPipe...
  [MP]  SHOPPING -- running MediaPipe...
  [MP]  SHORT -- running MediaPipe...
  [MP]  SHORTCUT -- running MediaPipe...
  [MP]  SHORTEST -- running MediaPipe...
  [MP]  SHORTS -- running MediaPipe...
  [MP]  SHOULDER -- running MediaPipe...
  [MP]  SHOUT -- running MediaPipe...
  [MP]  SHOUTING -- running MediaPipe...
  [MP]  SHOVEL -- running MediaPipe...
  [MP]  SHOWREEL -- running MediaPipe...
  [MP]  SHRIMP -- running MediaPipe...
  [MP]  SHUTDOWN -- running MediaPipe...
  [MP]  SHUTTER -- running MediaPipe...
  [MP]  SHY -- running MediaPipe...
  [MP]  SICK -- running MediaPipe...
  [MP]  SIDE -- running MediaPipe...
  [OK]  3950 signs exported so far...
  [MP]  SIDEKICK -- running MediaPipe...
  [MP]  SIEVE -- running MediaPipe...
  [MP]  SIGHT -- running MediaPipe...
  [MP]  SIGN -- running MediaPipe...
  [MP]  SIGNAL -- running MediaPipe...
  [MP]  SIGNATURE -- running MediaPipe...
  [MP]  SIGNSTATION -- running MediaPipe...
  [MP]  SIKH -- running MediaPipe...
  [MP]  SILENCE -- running MediaPipe...
  [MP]  SILENT -- running MediaPipe...
  [MP]  SILK -- running MediaPipe...
  [MP]  SILLY -- running MediaPipe...
  [MP]  SILVER -- running MediaPipe...
  [MP]  SILVERSMITHING -- running MediaPipe...
  [MP]  SIMILAR -- running MediaPipe...
  [MP]  SIMILARITY -- running MediaPipe...
  [MP]  SIMPLEX -- running MediaPipe...
  [MP]  SIMPLIFY -- running MediaPipe...
  [MP]  SIMPLY -- running MediaPipe...
  [MP]  SIMULATION -- running MediaPipe...
  [MP]  SIN -- running MediaPipe...
  [MP]  SINCE -- running MediaPipe...
  [MP]  SING -- running MediaPipe...
  [MP]  SINGAPORE -- running MediaPipe...
  [MP]  SINGER -- running MediaPipe...
  [MP]  SINGING -- running MediaPipe...
  [MP]  SINGLE -- running MediaPipe...
  [MP]  SINK -- running MediaPipe...
  [MP]  SINNER -- running MediaPipe...
  [MP]  SINNING -- running MediaPipe...
  [MP]  SISTER -- running MediaPipe...
  [MP]  SIT -- running MediaPipe...
  [MP]  SITE -- running MediaPipe...
  [MP]  SITUATION -- running MediaPipe...
  [MP]  SIXTEEN -- running MediaPipe...
  [MP]  SIXTY -- running MediaPipe...
  [MP]  SIZE -- running MediaPipe...
  [MP]  SKATE -- running MediaPipe...
  [MP]  SKELETAL -- running MediaPipe...
  [MP]  SKELETON -- running MediaPipe...
  [MP]  SKETCH -- running MediaPipe...
  [MP]  SKETCHBOOK -- running MediaPipe...
  [MP]  SKIING -- running MediaPipe...
  [MP]  SKIN -- running MediaPipe...
  [MP]  SKIPPING -- running MediaPipe...
  [MP]  SKIRT -- running MediaPipe...
  [MP]  SKY -- running MediaPipe...
  [MP]  SKYSCRAPER -- running MediaPipe...
  [MP]  SLAB -- running MediaPipe...
  [MP]  SLABBING -- running MediaPipe...
  [OK]  4000 signs exported so far...
  [MP]  SLANG -- running MediaPipe...
  [MP]  SLAVE -- running MediaPipe...
  [MP]  SLEDGE -- running MediaPipe...
  [MP]  SLEEPING -- running MediaPipe...
  [MP]  SLEEPY -- running MediaPipe...
  [MP]  SLICE -- running MediaPipe...
  [MP]  SLICER -- running MediaPipe...
  [MP]  SLIDE -- running MediaPipe...
  [MP]  SLIM -- running MediaPipe...
  [MP]  SLIP -- running MediaPipe...
  [MP]  SLOT -- running MediaPipe...
  [MP]  SLOW -- running MediaPipe...
  [MP]  SMART -- running MediaPipe...
  [MP]  SMASHING -- running MediaPipe...
  [MP]  SMILE -- running MediaPipe...
  [MP]  SMOKING -- running MediaPipe...
  [MP]  SMS -- running MediaPipe...
  [MP]  SMTP -- running MediaPipe...
  [MP]  SNAIL -- running MediaPipe...
  [MP]  SNAKE -- running MediaPipe...
  [MP]  SNAP -- running MediaPipe...
  [MP]  SNAPSHOT -- running MediaPipe...
  [MP]  SNATCH -- running MediaPipe...
  [MP]  SNOB -- running MediaPipe...
  [MP]  SNOOKER -- running MediaPipe...
  [MP]  SNORKLING -- running MediaPipe...
  [MP]  SNOW -- running MediaPipe...
  [MP]  SNOWBOARDING -- running MediaPipe...
  [MP]  SNOWING -- running MediaPipe...
  [MP]  SNOWMAN -- running MediaPipe...
  [MP]  SNOWSUIT -- running MediaPipe...
  [MP]  SOAP -- running MediaPipe...
  [MP]  SOBER -- running MediaPipe...
  [MP]  SOCIAL -- running MediaPipe...
  [MP]  SOCIETY -- running MediaPipe...
  [MP]  SOCK -- running MediaPipe...
  [MP]  SOCKET -- running MediaPipe...
  [MP]  SOFA -- running MediaPipe...
  [MP]  SOFFIT -- running MediaPipe...
  [MP]  SOFTWARE -- running MediaPipe...
  [MP]  SOIL -- running MediaPipe...
  [MP]  SOLAR -- running MediaPipe...
  [MP]  SOLD -- running MediaPipe...
  [MP]  SOLDER -- running MediaPipe...
  [MP]  SOLDERING -- running MediaPipe...
  [MP]  SOLDIER -- running MediaPipe...
  [MP]  SOLENOID -- running MediaPipe...
  [MP]  SOLICITOR -- running MediaPipe...
  [MP]  SOLID -- running MediaPipe...
  [MP]  SOLIDIFICATION -- running MediaPipe...
  [OK]  4050 signs exported so far...
  [MP]  SOLIHULL -- running MediaPipe...
  [MP]  SOLUBILITY -- running MediaPipe...
  [MP]  SOLUBLE -- running MediaPipe...
  [MP]  SOLUTE -- running MediaPipe...
  [MP]  SOLUTION -- running MediaPipe...
  [MP]  SOLVE -- running MediaPipe...
  [MP]  SOLVENIA -- running MediaPipe...
  [MP]  SOLVENT -- running MediaPipe...
  [MP]  SOMEONE -- running MediaPipe...
  [MP]  SOMETIME -- running MediaPipe...
  [MP]  SOMETIMES -- running MediaPipe...
  [MP]  SOMEWHERE -- running MediaPipe...
  [MP]  SONG -- running MediaPipe...
  [MP]  SONIC -- running MediaPipe...
  [MP]  SOON -- running MediaPipe...
  [MP]  SOPHISTICATED -- running MediaPipe...
  [MP]  SORE -- running MediaPipe...
  [MP]  SORT -- running MediaPipe...
  [MP]  SOUND -- running MediaPipe...
  [MP]  SOUNDCARD -- running MediaPipe...
  [MP]  SOUP -- running MediaPipe...
  [MP]  SOUR -- running MediaPipe...
  [MP]  SOURCE -- running MediaPipe...
  [MP]  SOUTHAMPTON -- running MediaPipe...
  [MP]  SOUTHERN -- running MediaPipe...
  [MP]  SOWING -- running MediaPipe...
  [MP]  SOY -- running MediaPipe...
  [MP]  SPACECRAFT -- running MediaPipe...
  [MP]  SPACESHIP -- running MediaPipe...
  [MP]  SPAGHETTI -- running MediaPipe...
  [MP]  SPAIN -- running MediaPipe...
  [MP]  SPAM -- running MediaPipe...
  [MP]  SPAN -- running MediaPipe...
  [MP]  SPANISH -- running MediaPipe...
  [MP]  SPATIAL -- running MediaPipe...
  [MP]  SPEAK -- running MediaPipe...
  [MP]  SPEAKER -- running MediaPipe...
  [MP]  SPEAR -- running MediaPipe...
  [MP]  SPECIALIST -- running MediaPipe...
  [MP]  SPECIES -- running MediaPipe...
  [MP]  SPECIFIC -- running MediaPipe...
  [MP]  SPECIFICATION -- running MediaPipe...
  [MP]  SPECTROSCOPY -- running MediaPipe...
  [MP]  SPECTRUM -- running MediaPipe...
  [MP]  SPEECH -- running MediaPipe...
  [MP]  SPEED -- running MediaPipe...
  [MP]  SPELL -- running MediaPipe...
  [MP]  SPELLING -- running MediaPipe...
  [MP]  SPEND -- running MediaPipe...
  [MP]  SPERM -- running MediaPipe...
  [OK]  4100 signs exported so far...
  [MP]  SPHERE -- running MediaPipe...
  [MP]  SPICY -- running MediaPipe...
  [MP]  SPIDER -- running MediaPipe...
  [MP]  SPIN -- running MediaPipe...
  [MP]  SPINDLE -- running MediaPipe...
  [MP]  SPINE -- running MediaPipe...
  [MP]  SPIRAL -- running MediaPipe...
  [MP]  SPIRIT -- running MediaPipe...
  [MP]  SPLINE -- running MediaPipe...
  [MP]  SPLIT -- running MediaPipe...
  [MP]  SPOIL -- running MediaPipe...
  [MP]  SPOKE -- running MediaPipe...
  [MP]  SPONSOR -- running MediaPipe...
  [MP]  SPOOL -- running MediaPipe...
  [MP]  SPOON -- running MediaPipe...
  [MP]  SPORT -- running MediaPipe...
  [MP]  SPORTS -- running MediaPipe...
  [MP]  SPOT -- running MediaPipe...
  [MP]  SPOTTING -- running MediaPipe...
  [MP]  SPOUT -- running MediaPipe...
  [MP]  SPRAY -- running MediaPipe...
  [MP]  SPREAD -- running MediaPipe...
  [MP]  SPREADSHEET -- running MediaPipe...
  [MP]  SPY -- running MediaPipe...
  [MP]  SPYWARE -- running MediaPipe...
  [MP]  SQUARE -- running MediaPipe...
  [MP]  SQUEEGEE -- running MediaPipe...
  [MP]  SQUIRREL -- running MediaPipe...
  [MP]  STABILITY -- running MediaPipe...
  [MP]  STABLE -- running MediaPipe...
  [MP]  STACK -- running MediaPipe...
  [MP]  STADIUM -- running MediaPipe...
  [MP]  STAFF -- running MediaPipe...
  [MP]  STAIR -- running MediaPipe...
  [MP]  STAIRCASE -- running MediaPipe...
  [MP]  STAIRS -- running MediaPipe...
  [MP]  STAKE -- running MediaPipe...
  [MP]  STAKEHOLDER -- running MediaPipe...
  [MP]  STAMEN -- running MediaPipe...
  [MP]  STAMP -- running MediaPipe...
  [MP]  STAND -- running MediaPipe...
  [MP]  STANDARD -- running MediaPipe...
  [MP]  STAR -- running MediaPipe...
  [MP]  STARCH -- running MediaPipe...
  [MP]  STARCHART -- running MediaPipe...
  [MP]  STARE -- running MediaPipe...
  [MP]  STARGAZING -- running MediaPipe...
  [MP]  STARVING -- running MediaPipe...
  [MP]  STATE -- running MediaPipe...
  [MP]  STATEMENT -- running MediaPipe...
  [OK]  4150 signs exported so far...
  [MP]  STATION -- running MediaPipe...
  [MP]  STATIONARY -- running MediaPipe...
  [MP]  STATIONS -- running MediaPipe...
  [MP]  STATISTICS -- running MediaPipe...
  [MP]  STATUE -- running MediaPipe...
  [MP]  STATUS -- running MediaPipe...
  [MP]  STATUTE -- running MediaPipe...
  [MP]  STEADY -- running MediaPipe...
  [MP]  STEAK -- running MediaPipe...
  [MP]  STEAL -- running MediaPipe...
  [MP]  STEAM -- running MediaPipe...
  [MP]  STEAMER -- running MediaPipe...
  [MP]  STEEL -- running MediaPipe...
  [MP]  STEENBECK -- running MediaPipe...
  [MP]  STELLAR -- running MediaPipe...
  [MP]  STENCIL -- running MediaPipe...
  [MP]  STEPBROTHER -- running MediaPipe...
  [MP]  STEPFATHER -- running MediaPipe...
  [MP]  STEPLADDER -- running MediaPipe...
  [MP]  STEPMOTHER -- running MediaPipe...
  [MP]  STEPSISTER -- running MediaPipe...
  [MP]  STEREO -- running MediaPipe...
  [MP]  STEREOCHEMISTRY -- running MediaPipe...
  [MP]  STERILE -- running MediaPipe...
  [MP]  STERILISE -- running MediaPipe...
  [MP]  STERNUM -- running MediaPipe...
  [MP]  STIGMA -- running MediaPipe...
  [MP]  STILL -- running MediaPipe...
  [MP]  STINK -- running MediaPipe...
  [MP]  STITCH -- running MediaPipe...
  [MP]  STOAT -- running MediaPipe...
  [MP]  STOMACH -- running MediaPipe...
  [MP]  STOOD -- running MediaPipe...
  [MP]  STOOL -- running MediaPipe...
  [MP]  STORE -- running MediaPipe...
  [MP]  STOREY -- running MediaPipe...
  [MP]  STORM -- running MediaPipe...
  [MP]  STORYBOARD -- running MediaPipe...
  [MP]  STRAIGHT -- running MediaPipe...
  [MP]  STRAIGHTENER -- running MediaPipe...
  [MP]  STRAIN -- running MediaPipe...
  [MP]  STRANGER -- running MediaPipe...
  [MP]  STRATEGY -- running MediaPipe...
  [MP]  STRATIFICATION -- running MediaPipe...
  [MP]  STRATUM -- running MediaPipe...
  [MP]  STRAW -- running MediaPipe...
  [MP]  STRAWBERRY -- running MediaPipe...
  [MP]  STRAY -- running MediaPipe...
  [MP]  STREAM -- running MediaPipe...
  [MP]  STREAMLINE -- running MediaPipe...
  [OK]  4200 signs exported so far...
  [MP]  STREET -- running MediaPipe...
  [MP]  STRENGTH -- running MediaPipe...
  [MP]  STRESS -- running MediaPipe...
  [MP]  STRETCH -- running MediaPipe...
  [MP]  STRETCHER -- running MediaPipe...
  [MP]  STRICT -- running MediaPipe...
  [MP]  STRIPPING -- running MediaPipe...
  [MP]  STRUCTURAL -- running MediaPipe...
  [MP]  STRUCTURE -- running MediaPipe...
  [MP]  STRUGGLE -- running MediaPipe...
  [MP]  STUBBORN -- running MediaPipe...
  [MP]  STUCK -- running MediaPipe...
  [MP]  STUDENT -- running MediaPipe...
  [MP]  STUDIO -- running MediaPipe...
  [MP]  STUDY -- running MediaPipe...
  [MP]  STUPID -- running MediaPipe...
  [MP]  STYLE -- running MediaPipe...
  [MP]  STYLUS -- running MediaPipe...
  [MP]  SUBDIRECTORY -- running MediaPipe...
